--> Пчелиный отряд 0  вылетел на для исследования сектора 0
--> Пчелиный отряд 5  вылетел на для исследования сектора 1
--> Пчелиный отряд 6  вылетел на для исследования сектора 2
--> Пчелиный отряд 7  вылетел на для исследования сектора 3
--> Пчелиный отряд 8  вылетел на для исследования сектора 4
--> Пчелиный отряд 9  вылетел на для исследования сектора 5
--> Пчелиный отряд 1  вылетел на для исследования сектора 6
--> Пчелиный отряд 10  вылетел на для исследования сектора 7
--> Пчелиный отряд 2  вылетел на для исследования сектора 8
--> Пчелиный отряд 3  вылетел на для исследования сектора 9
--> Пчелиный отряд 4  вылетел на для исследования сектора 10
!!!!В секторе 10 обнаружен Винни Пух
! ! Происходит экзекуция Винни Пуха! 6
! ! Происходит экзекуция Винни Пуха! 5
! ! Происходит экзекуция Винни Пуха! 4
! ! Происходит экзекуция Винни Пуха! 3
! ! Происходит экзекуция Винни Пуха! 2
! ! Происходит экзекуция Винни Пуха! 1
! ! Происходит экзекуция Винни Пуха! 0
!!!!В секторе 10 закончена экзекуция Винни Пуха
....В секторе 0 Винни Пух не найден...
<-- Пчелиный отряд 0 вернулся в улей
....В секторе 1 Винни Пух не найден...
<-- Пчелиный отряд 5 вернулся в улей
....В секторе 2 Винни Пух не найден...
<-- Пчелиный отряд 6 вернулся в улей
....В секторе 3 Винни Пух не найден...
<-- Пчелиный отряд 7 вернулся в улей
....В секторе 4 Винни Пух не найден...
<-- Пчелиный отряд 8 вернулся в улей
....В секторе 5 Винни Пух не найден...
<-- Пчелиный отряд 9 вернулся в улей
....В секторе 6 Винни Пух не найден...
<-- Пчелиный отряд 1 вернулся в улей
....В секторе 7 Винни Пух не найден...
<-- Пчелиный отряд 10 вернулся в улей
....В секторе 8 Винни Пух не найден...
<-- Пчелиный отряд 2 вернулся в улей
....В секторе 9 Винни Пух не найден...
<-- Пчелиный отряд 3 вернулся в улей
<-- Пчелиный отряд 4 вернулся в улей
